volunteer_id,skills,availability,Latitude,Longitude,radius_km,age,gender
1,logistics,evening,40.86568154,-73.92350096,17,48,other
2,medical,morning,40.77594531,-73.91509394,2,50,female
3,medical,full_day,40.87032452,-73.88852464,6,18,male
4,food_distribution,full_day,40.83599405,-73.8283794,17,44,female
5,food_distribution,morning,40.73305962,-73.87416976,12,46,female
6,medical,evening,40.66082272,-73.99256786,14,27,female
7,rescue,morning,40.84084759,-73.93737509,9,36,female
8,medical,full_day,40.83750263,-73.90290517,18,26,other
9,medical,afternoon,40.70497716,-73.83260475,14,45,female
10,counseling,afternoon,40.62379307,-73.9995389,8,49,other
11,rescue,full_day,40.75259967,-73.89336321,16,50,male
12,counseling,full_day,40.85155493,-73.91999651,10,46,male
13,medical,morning,40.84554504,-73.83358472,6,45,male
14,medical,evening,40.6875106,-73.87450451,4,31,male
15,teaching,afternoon,40.71409342,-73.89938394,8,34,female
16,medical,afternoon,40.7296794,-73.87041654,3,47,male
17,medical,full_day,40.69252035,-73.75926358,10,36,male
18,medical,morning,40.67915413,-73.98342993,14,32,other
19,counseling,afternoon,40.61655033,-73.93020153,2,50,male
20,counseling,evening,40.80526716,-73.95335262,19,23,other
21,counseling,morning,40.83672659,-73.90710562,14,18,male
22,teaching,full_day,40.7131985,-73.87413872,10,29,other
23,medical,morning,40.61478363,-73.93656785,8,57,other
24,medical,morning,40.81400154,-73.94266395,5,32,female
25,food_distribution,evening,40.87006256,-73.86432173,16,54,male
26,logistics,morning,40.7098273,-73.78625715,11,39,female
27,logistics,evening,40.82610171,-73.94566339,20,56,male
28,food_distribution,morning,40.6871175,-73.82559671,3,43,female
29,counseling,full_day,40.78693046,-73.97320158,15,30,other
30,medical,morning,40.69159906,-73.98437882,11,26,other
31,logistics,morning,40.68186975,-73.94937197,8,31,male
32,counseling,morning,40.69159906,-73.98437882,2,35,other
33,medical,afternoon,40.84753858,-73.86121948,5,27,male
34,teaching,morning,,,16,57,other
35,counseling,morning,40.70744791,-73.89888901,17,40,male
36,counseling,full_day,40.66126649,-73.85693937,12,21,female
37,food_distribution,evening,40.67084257,-73.93555564,13,18,male
38,rescue,evening,40.73639858,-73.84590947,17,36,male
39,food_distribution,full_day,40.71400735,-73.9417147,12,53,male
40,food_distribution,full_day,40.5490938,-74.17363282,17,39,female
41,logistics,afternoon,40.75246678,-73.97026304,5,30,male
42,food_distribution,full_day,40.68186975,-73.94937197,19,56,female
43,counseling,evening,40.54919922,-74.1747018,17,56,other
44,counseling,morning,40.68186975,-73.94937197,5,60,female
45,logistics,morning,40.68217581,-73.83605476,11,49,male
46,medical,evening,40.75246678,-73.97026304,4,32,male
47,medical,full_day,40.54908268,-74.17372635,10,54,male
48,teaching,full_day,40.71591697,-73.97984955,20,40,other
49,rescue,evening,40.71522127,-73.99171409,14,49,female
50,logistics,full_day,40.54908268,-74.17372635,13,20,other
51,logistics,morning,40.75246678,-73.97026304,6,22,male
